DATE,SOURCE,SPEND
2025-07-25,fivetran_google,4510.1811290000005
2025-07-24,adjust_api,15727.756400000002
2025-07-24,fivetran_facebook,897.909995
2025-07-24,fivetran_google,4426.741717000001
2025-07-23,adjust_api,15848.7732
2025-07-23,fivetran_facebook,857.4300000000001
2025-07-23,fivetran_google,4380.828796
2025-07-22,adjust_api,16189.3823
2025-07-22,fivetran_facebook,865.08
2025-07-22,fivetran_google,4507.5246879999995
2025-07-21,adjust_api,16606.1686
2025-07-21,fivetran_facebook,929.8699999999999
2025-07-21,fivetran_google,4515.900122
2025-07-20,adjust_api,17213.7244
2025-07-20,fivetran_facebook,958.5799999999999
2025-07-20,fivetran_google,4514.142132000001
2025-07-19,adjust_api,16272.1482
2025-07-19,fivetran_facebook,902.489993
2025-07-19,fivetran_google,4276.756279
2025-07-18,adjust_api,17070.9017
2025-07-18,fivetran_facebook,877.66
2025-07-18,fivetran_google,5040.607523000001
2025-07-17,adjust_api,16516.966
2025-07-17,fivetran_facebook,888.7199999999999
2025-07-17,fivetran_google,4629.62694
2025-07-16,adjust_api,16373.806600000002
2025-07-16,fivetran_facebook,861.2599999999998
2025-07-16,fivetran_google,4531.150856
2025-07-15,adjust_api,16282.038299999998
2025-07-15,fivetran_facebook,887.54
2025-07-15,fivetran_google,4908.01644
2025-07-14,adjust_api,17423.042
2025-07-14,fivetran_facebook,910.0300000000001
2025-07-14,fivetran_google,4858.473195
2025-07-13,adjust_api,17902.116
2025-07-13,fivetran_facebook,964.8099999999998
2025-07-13,fivetran_google,4822.583171
2025-07-12,adjust_api,16709.9245
2025-07-12,fivetran_facebook,905.35
2025-07-12,fivetran_google,4465.110146999999
2025-07-11,adjust_api,16793.020600000003
2025-07-11,fivetran_facebook,888.29
2025-07-11,fivetran_google,4552.712291
2025-07-10,adjust_api,15763.7594
2025-07-10,fivetran_facebook,889.36
2025-07-10,fivetran_google,4425.603277
2025-07-09,adjust_api,15558.999800000001
2025-07-09,fivetran_facebook,891.45
2025-07-09,fivetran_google,4244.833561
2025-07-08,adjust_api,15281.427899999999
2025-07-08,fivetran_facebook,851.65
2025-07-08,fivetran_google,4406.200425
2025-07-07,adjust_api,15583.0854
2025-07-07,fivetran_facebook,901.400003
2025-07-07,fivetran_google,4345.0913439999995
2025-07-06,adjust_api,16432.7899
2025-07-06,fivetran_facebook,966.600004
2025-07-06,fivetran_google,4256.7331619999995
2025-07-05,adjust_api,15573.908800000001
2025-07-05,fivetran_facebook,957.690004
2025-07-05,fivetran_google,4222.742235
2025-07-04,adjust_api,15344.9687
2025-07-04,fivetran_facebook,866.59
2025-07-04,fivetran_google,4177.773827999999
2025-07-03,adjust_api,15807.6682
2025-07-03,fivetran_facebook,876.92
2025-07-03,fivetran_google,4376.178832
2025-07-02,adjust_api,15827.3119
2025-07-02,fivetran_facebook,856.100001
2025-07-02,fivetran_google,4227.559904000001
2025-07-01,adjust_api,15807.4934
2025-07-01,fivetran_facebook,867.9100250000001
2025-07-01,fivetran_google,4243.503033
2025-06-30,adjust_api,15716.6882
2025-06-30,fivetran_facebook,912.1400350000001
2025-06-30,fivetran_google,3700.3116869999994
2025-06-29,adjust_api,16940.5909
2025-06-29,fivetran_facebook,951.649989
2025-06-29,fivetran_google,3838.3775490000003
2025-06-28,adjust_api,16415.822199999995
2025-06-28,fivetran_facebook,917.3599999999999
2025-06-28,fivetran_google,4069.108095
2025-06-27,adjust_api,16657.066300000002
2025-06-27,fivetran_facebook,882.51
2025-06-27,fivetran_google,4442.743251
2025-06-26,adjust_api,17262.944900000002
2025-06-26,fivetran_facebook,838.4900279999999
2025-06-26,fivetran_google,5414.6513350000005
2025-06-25,adjust_api,15959.3959
2025-06-25,fivetran_facebook,906.8000000000001
2025-06-25,fivetran_google,4469.627826999999
2025-06-24,adjust_api,14214.172100000002
2025-06-24,fivetran_facebook,943.04
2025-06-24,fivetran_google,3717.820414
2025-06-23,adjust_api,14567.594000000001
2025-06-23,fivetran_facebook,1002.12
2025-06-23,fivetran_google,4013.745572
2025-06-22,adjust_api,13888.627300000002
2025-06-22,fivetran_facebook,1079.19
2025-06-22,fivetran_google,3480.086193
2025-06-21,adjust_api,13143.937
2025-06-21,fivetran_facebook,1012.01
2025-06-21,fivetran_google,3626.778982
2025-06-20,adjust_api,15538.154299999998
2025-06-20,fivetran_facebook,925.47
2025-06-20,fivetran_google,3181.583156
2025-06-19,adjust_api,17653.7466
2025-06-19,fivetran_facebook,1010.1800000000001
2025-06-19,fivetran_google,4483.564783
2025-06-18,adjust_api,16292.950100000002
2025-06-18,fivetran_facebook,967.0
2025-06-18,fivetran_google,4193.768377
2025-06-17,adjust_api,16051.264400000002
2025-06-17,fivetran_facebook,974.210028
2025-06-17,fivetran_google,4259.2868229999995
2025-06-16,adjust_api,16785.911
2025-06-16,fivetran_facebook,1043.460002
2025-06-16,fivetran_google,4260.248249
2025-06-15,adjust_api,20789.792
2025-06-15,fivetran_facebook,1061.82
2025-06-15,fivetran_google,4779.396009
2025-06-14,adjust_api,20215.418299999998
2025-06-14,fivetran_facebook,1008.8800000000001
2025-06-14,fivetran_google,4802.2906060000005
2025-06-13,adjust_api,18172.411099999998
2025-06-13,fivetran_facebook,959.6600000000001
2025-06-13,fivetran_google,4480.729123
2025-06-12,adjust_api,16797.3053
2025-06-12,fivetran_facebook,987.480002
2025-06-12,fivetran_google,4436.608122
2025-06-11,adjust_api,16316.654700000003
2025-06-11,fivetran_facebook,989.8500040000001
2025-06-11,fivetran_google,4296.756569
2025-06-10,adjust_api,15618.193300000003
2025-06-10,fivetran_facebook,967.9999999999998
2025-06-10,fivetran_google,4381.677487
2025-06-09,adjust_api,16058.466300000002
2025-06-09,fivetran_facebook,1014.1200210000001
2025-06-09,fivetran_google,4406.453123
2025-06-08,adjust_api,16608.307
2025-06-08,fivetran_facebook,1053.850012
2025-06-08,fivetran_google,4458.425488
2025-06-07,adjust_api,16063.4682
2025-06-07,fivetran_facebook,1018.8200180000001
2025-06-07,fivetran_google,4429.941353
2025-06-06,adjust_api,15628.4226
2025-06-06,fivetran_facebook,1013.14
2025-06-06,fivetran_google,4215.0279980000005
2025-06-05,adjust_api,16528.3496
2025-06-05,fivetran_facebook,916.0699829999999
2025-06-05,fivetran_google,4490.298545
2025-06-04,adjust_api,16151.585699999998
2025-06-04,fivetran_facebook,971.4699999999999
2025-06-04,fivetran_google,4470.198434
2025-06-03,adjust_api,14750.3807
2025-06-03,fivetran_facebook,978.5799939999999
2025-06-03,fivetran_google,4353.896027
2025-06-02,adjust_api,15206.531000000003
2025-06-02,fivetran_facebook,1009.1499959999999
2025-06-02,fivetran_google,3790.9973019999998
2025-06-01,adjust_api,15614.8999
2025-06-01,fivetran_facebook,1092.760002
2025-06-01,fivetran_google,4188.481725
2025-05-31,adjust_api,13094.5941
2025-05-31,fivetran_facebook,993.5800280000001
2025-05-31,fivetran_google,3726.204305
2025-05-30,adjust_api,16378.570899999999
2025-05-30,fivetran_facebook,986.3899829999999
2025-05-30,fivetran_google,3857.675727
2025-05-29,adjust_api,11989.495099999998
2025-05-29,fivetran_facebook,974.120027
2025-05-29,fivetran_google,3808.8386759999994
2025-05-28,adjust_api,13623.8812
2025-05-28,fivetran_facebook,964.6699960000001
2025-05-28,fivetran_google,4304.4290280000005
2025-05-27,adjust_api,15741.073600000002
2025-05-27,fivetran_facebook,992.850019
2025-05-27,fivetran_google,3902.5725979999997
2025-05-26,adjust_api,16657.8934
2025-05-26,fivetran_facebook,1026.9099999999999
2025-05-26,fivetran_google,4066.7593769999994
2025-05-25,adjust_api,17556.9769
2025-05-25,fivetran_facebook,1059.39
2025-05-25,fivetran_google,4227.790918000001
2025-05-24,adjust_api,16280.463300000001
2025-05-24,fivetran_facebook,1008.22
2025-05-24,fivetran_google,4306.656266
2025-05-23,adjust_api,16552.284200000002
2025-05-23,fivetran_facebook,1043.35
2025-05-23,fivetran_google,4231.892173
2025-05-22,adjust_api,16458.574500000002
2025-05-22,fivetran_facebook,979.009991
2025-05-22,fivetran_google,4175.038165
2025-05-21,adjust_api,16209.311099999999
2025-05-21,fivetran_facebook,959.690012
2025-05-21,fivetran_google,3990.4754620000003
2025-05-20,adjust_api,16777.699
2025-05-20,fivetran_facebook,951.4299999999998
2025-05-20,fivetran_google,4402.814886
2025-05-19,adjust_api,17056.2089
2025-05-19,fivetran_facebook,1006.5
2025-05-19,fivetran_google,4124.864655
2025-05-18,adjust_api,20797.6212
2025-05-18,fivetran_facebook,1051.1299999999999
2025-05-18,fivetran_google,5417.4135240000005
2025-05-17,adjust_api,18542.8558
2025-05-17,fivetran_facebook,974.07
2025-05-17,fivetran_google,4600.735728
2025-05-16,adjust_api,17073.7824
2025-05-16,fivetran_facebook,942.97
2025-05-16,fivetran_google,4464.458565
2025-05-15,adjust_api,15742.2997
2025-05-15,fivetran_facebook,1088.62
2025-05-15,fivetran_google,3884.509096
2025-05-14,adjust_api,15886.253999999999
2025-05-14,fivetran_facebook,969.4299910000001
2025-05-14,fivetran_google,3947.696558
2025-05-13,adjust_api,15570.140599999999
2025-05-13,fivetran_facebook,954.2700000000001
2025-05-13,fivetran_google,3863.0310029999996
2025-05-12,adjust_api,15459.445800000001
2025-05-12,fivetran_facebook,993.4799979999998
2025-05-12,fivetran_google,3931.478606
2025-05-11,adjust_api,16312.572200000002
2025-05-11,fivetran_facebook,1076.94
2025-05-11,fivetran_google,4149.219858
2025-05-10,adjust_api,15768.997500000001
2025-05-10,fivetran_facebook,1001.0399999999998
2025-05-10,fivetran_google,4201.502741
2025-05-09,adjust_api,16233.192200000001
2025-05-09,fivetran_facebook,999.670008
2025-05-09,fivetran_google,4400.856992
2025-05-08,adjust_api,15655.707400000001
2025-05-08,fivetran_facebook,957.87
2025-05-08,fivetran_google,4424.204314
2025-05-07,adjust_api,15406.5281
2025-05-07,fivetran_facebook,977.680015
2025-05-07,fivetran_google,4086.264361
2025-05-06,adjust_api,15385.716099999998
2025-05-06,fivetran_facebook,958.9099999999999
2025-05-06,fivetran_google,4333.720969
2025-05-05,adjust_api,15591.0644
2025-05-05,fivetran_facebook,1010.79
2025-05-05,fivetran_google,3772.7251339999993
2025-05-04,adjust_api,16572.023800000003
2025-05-04,fivetran_facebook,1089.3799999999999
2025-05-04,fivetran_google,4153.115709000001
2025-05-03,adjust_api,15645.9316
2025-05-03,fivetran_facebook,1026.38
2025-05-03,fivetran_google,4224.554551
2025-05-02,adjust_api,15630.3005
2025-05-02,fivetran_facebook,979.1800000000001
2025-05-02,fivetran_google,4405.415874
2025-05-01,adjust_api,14393.816599999998
2025-05-01,fivetran_facebook,934.88
2025-05-01,fivetran_google,3797.1799269999997
2025-04-30,adjust_api,16037.628799999999
2025-04-30,fivetran_facebook,962.0099880000001
2025-04-30,fivetran_google,3745.314407
2025-04-29,adjust_api,16057.917000000001
2025-04-29,fivetran_facebook,986.87
2025-04-29,fivetran_google,3797.4996319999996
2025-04-28,adjust_api,15144.4592
2025-04-28,fivetran_facebook,1019.770005
2025-04-28,fivetran_google,3754.412841
2025-04-27,adjust_api,15122.116000000002
2025-04-27,fivetran_facebook,1080.930021
2025-04-27,fivetran_google,3650.46837
2025-04-26,adjust_api,15299.975999999999
2025-04-26,fivetran_facebook,1047.9799999999998
2025-04-26,fivetran_google,3748.3654370000004
2025-04-25,adjust_api,14769.301300000001
2025-04-25,fivetran_facebook,967.919984
2025-04-25,fivetran_google,3756.3397889999997
2025-04-24,adjust_api,15029.160800000001
2025-04-24,fivetran_facebook,973.6499999999999
2025-04-24,fivetran_google,3639.948046
2025-04-23,adjust_api,14601.3464
2025-04-23,fivetran_facebook,956.3
2025-04-23,fivetran_google,3714.053586
2025-04-22,adjust_api,15106.838099999999
2025-04-22,fivetran_facebook,992.1899999999999
2025-04-22,fivetran_google,3800.058272
2025-04-21,adjust_api,15206.8063
2025-04-21,fivetran_facebook,977.0500000000001
2025-04-21,fivetran_google,3772.5421029999998
2025-04-20,adjust_api,15742.487700000001
2025-04-20,fivetran_facebook,1068.29
2025-04-20,fivetran_google,3647.29174
2025-04-19,adjust_api,14961.042399999998
2025-04-19,fivetran_facebook,984.7800000000001
2025-04-19,fivetran_google,3723.219479
2025-04-18,adjust_api,15556.146699999998
2025-04-18,fivetran_facebook,987.4200250000001
2025-04-18,fivetran_google,3967.8282309999995
2025-04-17,adjust_api,15324.4373
2025-04-17,fivetran_facebook,977.379994
2025-04-17,fivetran_google,3813.396597
2025-04-16,adjust_api,15012.5763
2025-04-16,fivetran_facebook,964.07
2025-04-16,fivetran_google,3644.8739180000002
2025-04-15,adjust_api,15206.955100000001
2025-04-15,fivetran_facebook,966.51
2025-04-15,fivetran_google,3816.575772
2025-04-14,adjust_api,15656.475899999998
2025-04-14,fivetran_facebook,992.6999999999999
2025-04-14,fivetran_google,4040.8005000000003
2025-04-13,adjust_api,16554.4142
2025-04-13,fivetran_facebook,835.069995
2025-04-13,fivetran_google,4099.72671
2025-04-12,adjust_api,15678.639299999999
2025-04-12,fivetran_facebook,802.54
2025-04-12,fivetran_google,4182.274807000001
2025-04-11,adjust_api,15803.258599999997
2025-04-11,fivetran_facebook,769.2300120000001
2025-04-11,fivetran_google,4196.1345440000005
2025-04-10,adjust_api,15364.6698
2025-04-10,fivetran_facebook,764.6000019999999
2025-04-10,fivetran_google,4002.6367069999997
2025-04-09,adjust_api,15445.0401
2025-04-09,fivetran_facebook,774.45999
2025-04-09,fivetran_google,4049.2211439999996
2025-04-08,adjust_api,14476.1175
2025-04-08,fivetran_facebook,789.82
2025-04-08,fivetran_google,3192.693006
2025-04-07,adjust_api,14183.654600000002
2025-04-07,fivetran_facebook,811.7300160000001
2025-04-07,fivetran_google,3316.402659
2025-04-06,adjust_api,15420.4435
2025-04-06,fivetran_facebook,668.2999990000001
2025-04-06,fivetran_google,3518.719621
2025-04-05,adjust_api,14978.383600000001
2025-04-05,fivetran_facebook,698.7800000000001
2025-04-05,fivetran_google,3692.1768899999997
2025-04-04,adjust_api,14539.3674
2025-04-04,fivetran_facebook,638.8100000000001
2025-04-04,fivetran_google,3450.694831
2025-04-03,adjust_api,15082.1184
2025-04-03,fivetran_facebook,611.119999
2025-04-03,fivetran_google,3532.029737
2025-04-02,adjust_api,14715.2468
2025-04-02,fivetran_facebook,626.47
2025-04-02,fivetran_google,3582.5870139999997
2025-04-01,adjust_api,14412.0893
2025-04-01,fivetran_facebook,626.1899999999999
2025-04-01,fivetran_google,3391.224284
2025-03-31,adjust_api,13744.7372
2025-03-31,fivetran_facebook,664.1299789999999
2025-03-31,fivetran_google,2748.855044
2025-03-30,adjust_api,15038.475100000001
2025-03-30,fivetran_facebook,677.440009
2025-03-30,fivetran_google,2994.8633649999997
2025-03-29,adjust_api,13938.697000000002
2025-03-29,fivetran_facebook,659.21
2025-03-29,fivetran_google,3116.0530400000002
2025-03-28,adjust_api,14021.9498
2025-03-28,fivetran_facebook,645.2899999999998
2025-03-28,fivetran_google,3325.496911
2025-03-27,adjust_api,14274.737799999997
2025-03-27,fivetran_facebook,633.8000000000001
2025-03-27,fivetran_google,3282.8250160000002
2025-03-26,adjust_api,13804.7808
2025-03-26,fivetran_facebook,648.94
2025-03-26,fivetran_google,3462.9393010000003
2025-03-25,adjust_api,13785.0407
2025-03-25,fivetran_facebook,637.2299999999999
2025-03-25,fivetran_google,3224.756918
2025-03-24,adjust_api,13895.727899999998
2025-03-24,fivetran_facebook,644.6299930000001
2025-03-24,fivetran_google,3076.608386
2025-03-23,adjust_api,14825.6003
2025-03-23,fivetran_facebook,658.84
2025-03-23,fivetran_google,3271.622859
2025-03-22,adjust_api,13803.4179
2025-03-22,fivetran_facebook,672.78
2025-03-22,fivetran_google,3329.587786
2025-03-21,adjust_api,14034.1377
2025-03-21,fivetran_facebook,641.3499999999999
2025-03-21,fivetran_google,3413.8853280000003
2025-03-20,adjust_api,13743.4439
2025-03-20,fivetran_facebook,611.6
2025-03-20,fivetran_google,3658.8011400000005
2025-03-19,adjust_api,13931.485700000001
2025-03-19,fivetran_facebook,636.3
2025-03-19,fivetran_google,3534.5892049999998
2025-03-18,adjust_api,14040.2763
2025-03-18,fivetran_facebook,633.959984
2025-03-18,fivetran_google,3489.7635130000003
2025-03-17,adjust_api,14111.028599999998
2025-03-17,fivetran_facebook,657.75
2025-03-17,fivetran_google,3467.283639
2025-03-16,adjust_api,14674.150400000002
2025-03-16,fivetran_facebook,689.7400020000001
2025-03-16,fivetran_google,3561.0558419999998
2025-03-15,adjust_api,13965.5946
2025-03-15,fivetran_facebook,673.79
2025-03-15,fivetran_google,3557.6387529999997
2025-03-14,adjust_api,14328.6556
2025-03-14,fivetran_facebook,646.76001
2025-03-14,fivetran_google,3597.5207920000003
2025-03-13,adjust_api,14140.350999999999
2025-03-13,fivetran_facebook,638.5300000000001
2025-03-13,fivetran_google,3823.5077369999995
2025-03-12,adjust_api,14153.9816
2025-03-12,fivetran_facebook,652.0699999999999
2025-03-12,fivetran_google,3761.2215929999998
2025-03-11,adjust_api,14284.1373
2025-03-11,fivetran_facebook,599.009986
2025-03-11,fivetran_google,3783.44244
2025-03-10,adjust_api,13980.9158
2025-03-10,fivetran_facebook,583.0299999999999
2025-03-10,fivetran_google,3532.407408
2025-03-09,adjust_api,14432.2131
2025-03-09,fivetran_facebook,607.83
2025-03-09,fivetran_google,3762.058387
2025-03-08,adjust_api,14102.296900000001
2025-03-08,fivetran_facebook,654.68
2025-03-08,fivetran_google,3710.541865
2025-03-07,adjust_api,14240.192200000001
2025-03-07,fivetran_facebook,602.93
2025-03-07,fivetran_google,3711.830264
2025-03-06,adjust_api,14482.279999999999
2025-03-06,fivetran_facebook,604.84
2025-03-06,fivetran_google,3849.612667
2025-03-05,adjust_api,15062.1028
2025-03-05,fivetran_facebook,579.380006
2025-03-05,fivetran_google,4171.688168000001
2025-03-04,adjust_api,13421.1758
2025-03-04,fivetran_facebook,532.939999
2025-03-04,fivetran_google,3236.6962
2025-03-03,adjust_api,13107.857399999999
2025-03-03,fivetran_facebook,593.910015
2025-03-03,fivetran_google,3169.634797
2025-03-02,adjust_api,14050.9
2025-03-02,fivetran_facebook,618.410009
2025-03-02,fivetran_google,3649.7593100000004
2025-03-01,adjust_api,13400.1375
2025-03-01,fivetran_facebook,609.819996
2025-03-01,fivetran_google,3558.791295
2025-02-28,adjust_api,13727.802
2025-02-28,fivetran_facebook,592.99001
2025-02-28,fivetran_google,3167.191883
2025-02-27,adjust_api,14193.5926
2025-02-27,fivetran_facebook,598.060011
2025-02-27,fivetran_google,3345.057519
2025-02-26,adjust_api,14200.049099999998
2025-02-26,fivetran_facebook,593.9000310000001
2025-02-26,fivetran_google,3767.462808
2025-02-25,adjust_api,13804.431
2025-02-25,fivetran_facebook,599.230032
2025-02-25,fivetran_google,3657.9496839999997
2025-02-24,adjust_api,13927.784500000002
2025-02-24,fivetran_facebook,595.579975
2025-02-24,fivetran_google,3394.5261930000006
2025-02-23,adjust_api,15099.0843
2025-02-23,fivetran_facebook,621.740078
2025-02-23,fivetran_google,3755.560654
2025-02-22,adjust_api,14937.124499999998
2025-02-22,fivetran_facebook,629.7400000000001
2025-02-22,fivetran_google,3757.016561
2025-02-21,adjust_api,14568.6453
2025-02-21,fivetran_facebook,560.490023
2025-02-21,fivetran_google,3767.308216
2025-02-20,adjust_api,14845.741099999997
2025-02-20,fivetran_facebook,575.870038
2025-02-20,fivetran_google,4074.6106339999997
2025-02-19,adjust_api,13622.6378
2025-02-19,fivetran_facebook,580.749979
2025-02-19,fivetran_google,4101.980598
2025-02-18,adjust_api,13226.8551
2025-02-18,fivetran_facebook,578.779991
2025-02-18,fivetran_google,3966.814695
2025-02-17,adjust_api,13857.0517
2025-02-17,fivetran_facebook,599.5000170000001
2025-02-17,fivetran_google,4225.478067
2025-02-16,adjust_api,15035.5563
2025-02-16,fivetran_facebook,667.559958
2025-02-16,fivetran_google,4513.152409
2025-02-15,adjust_api,15695.271499999999
2025-02-15,fivetran_facebook,615.060026
2025-02-15,fivetran_google,4499.953526
2025-02-14,adjust_api,14150.514399999998
2025-02-14,fivetran_facebook,600.310005
2025-02-14,fivetran_google,3637.3171340000004
2025-02-13,adjust_api,14613.116600000001
2025-02-13,fivetran_facebook,562.41997
2025-02-13,fivetran_google,3763.437586
2025-02-12,adjust_api,15702.665400000002
2025-02-12,fivetran_facebook,601.399975
2025-02-12,fivetran_google,4165.199796999999
2025-02-11,adjust_api,15648.851700000001
2025-02-11,fivetran_facebook,586.2500210000001
2025-02-11,fivetran_google,4971.717854
2025-02-10,adjust_api,9698.774300000001
2025-02-10,fivetran_facebook,604.509988
2025-02-10,fivetran_google,3812.6018940000004
2025-02-09,adjust_api,6720.516500000001
2025-02-09,fivetran_facebook,622.500019
2025-02-09,fivetran_google,2863.377857
2025-02-08,adjust_api,6831.6162
2025-02-08,fivetran_facebook,602.780051
2025-02-08,fivetran_google,3112.153853
2025-02-07,adjust_api,6823.5223000000005
2025-02-07,fivetran_facebook,608.419993
2025-02-07,fivetran_google,2812.318581
2025-02-06,adjust_api,11885.934500000001
2025-02-06,fivetran_facebook,570.2800219999999
2025-02-06,fivetran_google,4038.476259
2025-02-05,adjust_api,14364.235
2025-02-05,fivetran_facebook,599.4999809999999
2025-02-05,fivetran_google,4448.738222
2025-02-04,adjust_api,14881.2003
2025-02-04,fivetran_facebook,586.40007
2025-02-04,fivetran_google,4732.8810650000005
2025-02-03,adjust_api,14308.3116
2025-02-03,fivetran_facebook,592.3499509999999
2025-02-03,fivetran_google,4611.32339
2025-02-02,adjust_api,15494.132000000001
2025-02-02,fivetran_facebook,622.5300340000001
2025-02-02,fivetran_google,4490.213088
2025-02-01,adjust_api,14578.178899999999
2025-02-01,fivetran_facebook,608.709977
2025-02-01,fivetran_google,4305.287807000001
2025-01-31,adjust_api,13641.3161
2025-01-31,fivetran_facebook,592.30997
2025-01-31,fivetran_google,3312.7242869999995
2025-01-30,adjust_api,13794.3778
2025-01-30,fivetran_facebook,595.329997
2025-01-30,fivetran_google,3570.539394
2025-01-29,adjust_api,14304.1492
2025-01-29,fivetran_facebook,590.1500199999999
2025-01-29,fivetran_google,3865.533827
2025-01-28,adjust_api,14400.791600000002
2025-01-28,fivetran_facebook,575.5400199999999
2025-01-28,fivetran_google,3914.0769980000005
2025-01-27,adjust_api,13918.0179
2025-01-27,fivetran_facebook,570.329972
2025-01-27,fivetran_google,3942.7627890000003
2025-01-26,adjust_api,14538.198999999999
2025-01-26,fivetran_facebook,646.2100389999999
2025-01-26,fivetran_google,3934.44811
2025-01-25,adjust_api,14274.9817
2025-01-25,fivetran_facebook,624.859981
2025-01-25,fivetran_google,4203.709465
2025-01-24,adjust_api,13739.639099999999
2025-01-24,fivetran_facebook,609.9399799999999
2025-01-24,fivetran_google,4055.282998
2025-01-23,adjust_api,13680.714800000002
2025-01-23,fivetran_facebook,582.61996
2025-01-23,fivetran_google,4202.924798999999
2025-01-22,adjust_api,13991.6682
2025-01-22,fivetran_facebook,588.3699899999999
2025-01-22,fivetran_google,3978.4528470000005
2025-01-21,adjust_api,14017.3146
2025-01-21,fivetran_facebook,561.430003
2025-01-21,fivetran_google,3871.99083
2025-01-20,adjust_api,14183.0167
2025-01-20,fivetran_facebook,600.040037
2025-01-20,fivetran_google,4000.317731
2025-01-19,adjust_api,14719.581999999999
2025-01-19,fivetran_facebook,619.2499959999999
2025-01-19,fivetran_google,4115.103417
2025-01-18,adjust_api,13735.0238
2025-01-18,fivetran_facebook,642.759964
2025-01-18,fivetran_google,4417.465469000001
2025-01-17,adjust_api,13212.888200000001
2025-01-17,fivetran_facebook,595.110019
2025-01-17,fivetran_google,4057.586756
2025-01-16,adjust_api,13929.4303
2025-01-16,fivetran_facebook,579.320047
2025-01-16,fivetran_google,4325.580282999999
2025-01-15,adjust_api,14296.7425
2025-01-15,fivetran_facebook,584.080045
2025-01-15,fivetran_google,3998.17176
2025-01-14,adjust_api,13819.932799999999
2025-01-14,fivetran_facebook,584.759973
2025-01-14,fivetran_google,4009.9767910000005
2025-01-13,adjust_api,13821.025200000002
2025-01-13,fivetran_facebook,583.850012
2025-01-13,fivetran_google,4271.904759
2025-01-12,adjust_api,14772.762400000001
2025-01-12,fivetran_facebook,619.870041
2025-01-12,fivetran_google,4410.46599
2025-01-11,adjust_api,14110.066199999997
2025-01-11,fivetran_facebook,636.590013
2025-01-11,fivetran_google,4437.070581999999
2025-01-10,adjust_api,13394.2934
2025-01-10,fivetran_facebook,597.550022
2025-01-10,fivetran_google,4260.666902
2025-01-09,adjust_api,13620.854
2025-01-09,fivetran_facebook,562.229985
2025-01-09,fivetran_google,4472.208482
2025-01-08,adjust_api,9700.9078
2025-01-08,fivetran_facebook,576.440021
2025-01-08,fivetran_google,4255.156628999999
2025-01-07,adjust_api,8073.8838000000005
2025-01-07,fivetran_facebook,604.8800110000001
2025-01-07,fivetran_google,4126.242131999999
2025-01-06,adjust_api,8299.986
2025-01-06,fivetran_facebook,584.70997
2025-01-06,fivetran_google,4353.324675
2025-01-05,adjust_api,8827.905200000001
2025-01-05,fivetran_facebook,621.6600050000001
2025-01-05,fivetran_google,4414.194858
2025-01-04,adjust_api,8017.3629
2025-01-04,fivetran_facebook,600.510066
2025-01-04,fivetran_google,4316.383909
2025-01-03,adjust_api,7623.052099999999
2025-01-03,fivetran_facebook,607.959969
2025-01-03,fivetran_google,4469.758282000001
2025-01-02,adjust_api,8167.7288
2025-01-02,fivetran_facebook,591.4999660000001
2025-01-02,fivetran_google,4458.791268999999
2025-01-01,adjust_api,8696.420999999998
2025-01-01,fivetran_facebook,599.1300160000001
2025-01-01,fivetran_google,4351.430231
